ArrayTaskID     n_sig           tries          
0               3000            0              
1               3000            1              
2               3000            2              
3               3000            3              
4               3000            4              
5               3000            5              
6               3000            6              
7               3000            7              
8               3000            8              
9               3000            9              
10              2000            0              
11              2000            1              
12              2000            2              
13              2000            3              
14              2000            4              
15              2000            5              
16              2000            6              
17              2000            7              
18              2000            8              
19              2000            9              
20              1500            0              
21              1500            1              
22              1500            2              
23              1500            3              
24              1500            4              
25              1500            5              
26              1500            6              
27              1500            7              
28              1500            8              
29              1500            9              
30              1000            0              
31              1000            1              
32              1000            2              
33              1000            3              
34              1000            4              
35              1000            5              
36              1000            6              
37              1000            7              
38              1000            8              
39              1000            9              
40              750             0              
41              750             1              
42              750             2              
43              750             3              
44              750             4              
45              750             5              
46              750             6              
47              750             7              
48              750             8              
49              750             9              
50              500             0              
51              500             1              
52              500             2              
53              500             3              
54              500             4              
55              500             5              
56              500             6              
57              500             7              
58              500             8              
59              500             9              
60              450             0              
61              450             1              
62              450             2              
63              450             3              
64              450             4              
65              450             5              
66              450             6              
67              450             7              
68              450             8              
69              450             9              
70              300             0              
71              300             1              
72              300             2              
73              300             3              
74              300             4              
75              300             5              
76              300             6              
77              300             7              
78              300             8              
79              300             9              
